============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_no_auth PASSED [ 61%]
tests/unit/openai_connector_tests/test_url_override.py::test_chat_completions_uses_default_url PASSED [ 61%]
tests/unit/openai_connector_tests/test_url_override.py::test_chat_completions_uses_custom_url PASSED [ 61%]
tests/unit/openai_connector_tests/test_url_override.py::test_initialize_with_custom_url PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_headers_plumbing.py::test_headers_plumbing PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_http_error_non_streaming.py::test_chat_completions_http_error_non_streaming PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_http_error_streaming.py::test_chat_completions_http_error_streaming PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_non_streaming_success.py::test_chat_completions_non_streaming_success PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_headers_are_correct PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_basic_fields_and_model PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_message_count PASSED [ 62%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_first_message_structure PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_second_message_structure PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_third_message_multipart_structure PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_unset_fields_are_excluded PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_original_request_data_unmodified PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_processed_messages_remain_pydantic PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_request_error.py::test_chat_completions_request_error PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_streaming_success.py::test_chat_completions_streaming_success PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_added_to_payload PASSED [ 63%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_zero_value PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_max_value PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_extra_params PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_reasoning_effort PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_reasoning_config PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_no_temperature_not_in_payload PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_extra_params_override PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_streaming_request PASSED [ 64%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_all_standard_params PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_valid_arguments PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_empty_arguments PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_with_slashes_in_model_name PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_single_argument PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_with_spaces PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_flag_argument PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_mixed_arguments PASSED [ 65%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_with_spaces_and_quotes PASSED [ 66%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_with_double_quotes PASSED [ 66%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_without_quotes PASSED [ 66%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_name_alias_quotes PASSED [ 66%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_name_alias_no_quotes PASSED [ 66%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_string_content_with_set_command PASSED [ 66%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multimodal_content_with_command PASSED [ 66%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_strips_text_part_empty_in_multimodal PASSED [ 66%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_strips_message_to_empty_multimodal PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_in_earlier_message_not_processed_if_later_has_command PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_in_earlier_message_processed_if_later_has_no_command PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_no_commands_in_any_message PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_process_empty_messages_list PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_message_with_only_command_string_content PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multimodal_text_part_preserved_if_empty_but_no_command_found PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unknown_command_in_last_message PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_custom_command_prefix PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multiline_command_detection PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_project_in_messages PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unset_model_and_project_in_message PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants[$/] PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants['$/'] PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants["$/"] PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unset_command_prefix PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_with_agent_environment_details PASSED [ 68%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_with_multiple_parameters_and_prefix PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_no_commands PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_model_command PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_model_command_with_slash PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_model_command PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_multiple_commands_in_one_string PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unknown_commands_are_preserved PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_at_start_of_string PASSED [ 69%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_at_end_of_string PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_only_string PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_malformed_set_command PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_malformed_unset_command PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_and_unset_project PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_model_and_project_together PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_interactive_mode PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_interactive_mode PASSED [ 70%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_hello_command PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_hello_command_with_text PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unknown_command_removed_interactive PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_invalid_model_interactive PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_invalid_model_noninteractive PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_backend PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_backend PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_redact_api_keys_flag PASSED [ 71%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_redact_api_keys_flag PASSED [ 72%]
tests/unit/test_agent_utils.py::test_detect_agent_cline PASSED           [ 72%]
tests/unit/test_agent_utils.py::test_detect_agent_roocode PASSED         [ 72%]
tests/unit/test_agent_utils.py::test_detect_agent_aider PASSED           [ 72%]
tests/unit/test_agent_utils.py::test_wrap_proxy_message_cline PASSED     [ 72%]
tests/unit/test_agent_utils.py::test_wrap_proxy_message_aider PASSED     [ 72%]
tests/unit/test_auth.py::test_auth_required PASSED                       [ 72%]
tests/unit/test_auth.py::test_auth_wrong_key PASSED                      [ 72%]
tests/unit/test_auth.py::test_disable_auth PASSED                        [ 72%]
tests/unit/test_auth.py::test_disable_auth_no_key_generated PASSED       [ 73%]
tests/unit/test_cli.py::test_apply_cli_args_sets_env PASSED              [ 73%]
tests/unit/test_cli.py::test_cli_interactive_mode PASSED                 [ 73%]
tests/unit/test_cli.py::test_cli_redaction_flag PASSED                   [ 73%]
tests/unit/test_cli.py::test_cli_force_set_project PASSED                [ 73%]
tests/unit/test_cli.py::test_cli_disable_interactive_commands PASSED     [ 73%]
tests/unit/test_cli.py::test_cli_log_argument PASSED                     [ 73%]
tests/unit/test_cli.py::test_main_log_file PASSED                        [ 73%]
tests/unit/test_cli.py::test_build_app_uses_env PASSED                   [ 74%]
tests/unit/test_cli.py::test_build_app_uses_interactive_env PASSED       [ 74%]
tests/unit/test_cli.py::test_default_command_prefix_from_env PASSED      [ 74%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[!] PASSED        [ 74%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[!!] PASSED       [ 74%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[prefix with space] PASSED [ 74%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[12345678901] PASSED [ 74%]
tests/unit/test_cli.py::test_check_privileges_root SKIPPED (Test for
non-Windows systems)                                                     [ 74%]
tests/unit/test_cli.py::test_check_privileges_non_root SKIPPED (Test for
non-Windows systems)                                                     [ 75%]
tests/unit/test_cli.py::test_check_privileges_admin_windows PASSED       [ 75%]
tests/unit/test_cli.py::test_check_privileges_non_admin_windows PASSED   [ 75%]
tests/unit/test_cli.py::test_parse_cli_args_basic PASSED                 [ 75%]
tests/unit/test_cli.py::test_parse_cli_args_disable_auth PASSED          [ 75%]
tests/unit/test_cli.py::test_apply_cli_args_basic PASSED                 [ 75%]
tests/unit/test_cli.py::test_apply_cli_args_disable_auth_forces_localhost PASSED [ 75%]
tests/unit/test_cli.py::test_apply_cli_args_disable_auth_with_localhost_no_warning PASSED [ 75%]
tests/unit/test_cli.py::test_main_disable_auth_forces_localhost PASSED   [ 76%]
tests/unit/test_cli.py::test_main_disable_auth_with_localhost_no_force PASSED [ 76%]
tests/unit/test_cli.py::test_main_auth_enabled_allows_custom_host PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_single_message_with_command[preserve_unknown_True] PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_single_message_with_command[preserve_unknown_False] PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_stops_after_first_command_in_message_content_list[preserve_unknown_True] PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_stops_after_first_command_in_message_content_list[preserve_unknown_False] PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_processes_command_in_last_message_and_stops[preserve_unknown_True] PASSED [ 76%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_processes_command_in_last_message_and_stops[preserve_unknown_False] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_single_command[preserve_unknown_True] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_single_command[preserve_unknown_False] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_text[preserve_unknown_True] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_text[preserve_unknown_False] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_suffix_text[preserve_unknown_True] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_suffix_text[preserve_unknown_False] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_and_suffix_text[preserve_unknown_True] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_and_suffix_text[preserve_unknown_False] PASSED [ 77%]
tests/unit/test_command_parser_process_text.py::test_process_text_multiple_commands_only_first_processed[preserve_unknown_True] PASSED [ 78%]
tests/unit/test_command_parser_process_text.py::test_process_text_multiple_commands_only_first_processed[preserve_unknown_False] PASSED [ 78%]
tests/unit/test_command_parser_process_text.py::test_process_text_no_command[preserve_unknown_True] PASSED [ 78%]
tests/unit/test_command_parser_process_text.py::test_process_text_no_command[preserve_unknown_False] PASSED [ 78%]
tests/unit/test_command_parser_process_text.py::test_process_text_unknown_command[preserve_unknown_True] PASSED [ 78%]
tests/unit/test_command_parser_process_text.py::test_process_text_unknown_command[preserve_unknown_False] PASSED [ 78%]
tests/unit/test_config.py::test_collect_api_keys_single PASSED           [ 78%]
tests/unit/test_config.py::test_collect_api_keys_numbered PASSED         [ 78%]
tests/unit/test_config.py::test_collect_api_keys_prioritizes_numbered PASSED [ 79%]
tests/unit/test_config.py::test_load_config_basic PASSED                 [ 79%]
tests/unit/test_config.py::test_load_config_custom_values PASSED         [ 79%]
tests/unit/test_config.py::test_load_config_disable_auth_forces_localhost PASSED [ 79%]
tests/unit/test_config.py::test_load_config_disable_auth_with_localhost_no_warning PASSED [ 79%]
tests/unit/test_config.py::test_load_config_auth_enabled_allows_custom_host PASSED [ 79%]
tests/unit/test_config.py::test_load_config_str_to_bool_variations PASSED [ 79%]
tests/unit/test_config_persistence.py::test_save_and_load_persistent_config PASSED [ 79%]
tests/unit/test_config_persistence.py::test_invalid_persisted_backend PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_filter_initialization PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_basic_command_detection_and_removal PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_command_only_text PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_no_commands_present PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_different_command_prefixes PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_prefix_update PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_edge_cases PASSED [ 80%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_complex_command_patterns PASSED [ 81%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_create_route_enables_interactive PASSED [ 81%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_route_append_and_list PASSED [ 81%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_routes_are_server_wide PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_simple_message PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_model_role PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_multiple_parts PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_simple_message PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_assistant_role PASSED [ 81%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_system_role PASSED [ 82%]
tests/unit/test_get_command_pattern.py::test_get_command_pattern_default_prefix PASSED [ 82%]
tests/unit/test_get_command_pattern.py::test_get_command_pattern_custom_prefix PASSED [ 82%]
tests/unit/test_mock_backends.py::test_mock_backends_initialization PASSED [ 82%]
tests/unit/test_mock_backends.py::test_mock_backend_chat_completions PASSED [ 82%]
tests/unit/test_mock_backends.py::test_configure_mock_response PASSED    [ 82%]
tests/unit/test_mock_backends.py::test_configure_streaming_response PASSED [ 82%]
tests/unit/test_mock_backends.py::test_configure_error_response PASSED   [ 82%]
tests/unit/test_mock_backends.py::test_chat_completion_api_with_mock FAILED [ 83%]
tests/unit/test_mock_backends.py::test_mock_factory_fixture SKIPPED      [ 83%]
tests/unit/test_mock_backends.py::test_real_backend_fixture SKIPPED      [ 83%]
tests/unit/test_model_discovery.py::test_openrouter_models_cached PASSED [ 83%]
tests/unit/test_model_discovery.py::test_gemini_models_cached PASSED     [ 83%]
tests/unit/test_model_discovery.py::test_auto_default_backend PASSED     [ 83%]
tests/unit/test_model_discovery.py::test_multiple_backends_requires_arg PASSED [ 83%]
tests/unit/test_models_endpoint.py::test_models_endpoint_lists_all PASSED [ 83%]
tests/unit/test_models_endpoint.py::test_v1_models_endpoint_lists_all PASSED [ 84%]
tests/unit/test_no_prints.py::test_no_print_statements FAILED            [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_empty PASSED    [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_simple_key_value PASSED [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_multiple_key_values PASSED [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_boolean_true PASSED [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_mixed_values PASSED [ 84%]
tests/unit/test_parse_arguments.py::test_parse_arguments_quotes_stripping PASSED [ 84%]
tests/unit/test_prompt_redaction.py::test_redactor_replaces_keys_and_logs PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_valid_arguments PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_empty_arguments PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_with_slashes_in_model_name PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_single_argument PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_with_spaces PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_flag_argument PASSED [ 85%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_mixed_arguments PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_exact_expiry PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_before_expiry PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_flow_success PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_no_refresh_token PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_http_error PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_network_error PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_malformed_response PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_chat_completion_token_refresh_check PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_chat_completion_token_refresh_failure PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_persistence PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_persistence_error PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_success PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_file_not_found PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_permission_error PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_malformed_json PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_missing_access_token PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_get_headers_valid_token PASSED [ 87%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_get_headers_no_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_connector_initialization PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_with_valid_credentials PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_without_credentials PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_with_invalid_credentials PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_access_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_access_token_no_credentials PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_with_resource_url PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_without_protocol PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_default PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_valid_token PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_expired_token PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_no_expiry PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_headers PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_headers_no_token PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_success PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_no_refresh_token PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_http_error PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_available_models_functional PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_available_models_not_functional PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_success PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_with_prefix PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_streaming PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_token_refresh_failure PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_exception_handling PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_save_oauth_credentials PASSED [ 91%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_malformed_credentials_file PASSED [ 91%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_credentials_file_permission_error PASSED [ 91%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_network_error_during_refresh PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_initialize_success PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_initialize_failure PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_get_endpoint_url_no_credentials PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_is_token_expired_no_credentials PASSED [ 91%]
